date,duration
6/27/13,369416
6/28/13,1766997
6/29/13,2250712
6/30/13,4037440
7/1/13,2719442
7/2/13,1866690
7/3/13,1603568
7/4/13,7193049
7/5/13,5490937
7/6/13,7528703
7/7/13,5325142
7/8/13,1704123
7/9/13,2159559
7/10/13,3121879
7/11/13,3553127
7/12/13,4409366
7/13/13,8037823
7/14/13,7081853
7/15/13,2888104
7/16/13,3192734
7/17/13,2956690
7/18/13,2416407
7/19/13,3333819
7/20/13,8250843
7/21/13,7460650
7/22/13,4534949
7/23/13,3562063
7/24/13,3594763
7/25/13,3924443
7/26/13,2829567
7/27/13,5737586
7/28/13,6606350
7/29/13,4419637
7/30/13,2843963
7/31/13,2852587
8/1/13,4902498
8/2/13,4929138
8/3/13,12169789
8/4/13,10283144
8/5/13,4109070
8/6/13,5078722
8/7/13,4172646
8/8/13,6356853
8/9/13,7512232
8/10/13,13214567
8/11/13,10950289
8/12/13,5661444
8/13/13,6058014
8/14/13,5642327
8/15/13,6472029
8/16/13,9317769
8/17/13,15149387
8/18/13,14009646
8/19/13,7977155
8/20/13,7431148
8/21/13,7195490
8/22/13,4475261
8/23/13,10437159
8/24/13,16269246
8/25/13,14317846
8/26/13,7840022
8/27/13,6189678
8/28/13,6075116
8/29/13,6911709
8/30/13,6357149
8/31/13,7791539
9/1/13,17321704
9/2/13,15548938
9/3/13,7259597
9/4/13,7064433
9/5/13,7179757
9/6/13,8570199
9/7/13,13802123
9/8/13,10133642
9/9/13,6559527
9/10/13,6388112
9/11/13,5791632
9/12/13,6009610
9/13/13,6724713
9/14/13,13590877
9/15/13,2184525
9/16/13,5282938
9/17/13,5957469
9/18/13,3887281
9/19/13,4805230
9/20/13,6757773
9/21/13,13746833
9/22/13,11035896
9/23/13,6004128
9/24/13,6194395
9/25/13,6380875
9/26/13,6589764
9/27/13,9490309
9/28/13,16962580
9/29/13,10975718
9/30/13,7773025
10/1/13,7038699
10/2/13,7370874
10/3/13,4504775
10/4/13,8008623
10/5/13,8297107
10/6/13,8069071
10/7/13,5777668
10/8/13,6678197
10/9/13,6827844
10/10/13,8379332
10/11/13,10405479
10/12/13,12494389
10/13/13,13994446
10/14/13,8431759
10/15/13,4398933
10/16/13,4317562
10/17/13,2964580
10/18/13,4569780
10/19/13,6395447
10/20/13,5757502
10/21/13,3859701
10/22/13,2576304
10/23/13,2909602
10/24/13,3041526
10/25/13,4355170
10/26/13,4391726
10/27/13,4229220
10/28/13,3696097
10/29/13,3798140
10/30/13,2857091
10/31/13,1300007
11/1/13,3209978
11/2/13,3537527
11/3/13,4507084
11/4/13,3956356
11/5/13,3326405
11/6/13,1908481
11/7/13,3029798
11/8/13,3858182
11/9/13,6312537
11/10/13,4461458
11/11/13,1541326
11/12/13,1813075
11/13/13,2045267
11/14/13,2539527
11/15/13,3051990
11/16/13,2066923
11/17/13,1339094
11/18/13,2065169
11/19/13,2529894
11/20/13,2322159
11/21/13,2169646
11/22/13,2048528
11/23/13,1045883
11/24/13,747223
11/25/13,1585282
11/26/13,1938405
11/27/13,1218063
11/28/13,585450
11/29/13,1105126
11/30/13,2287460
12/1/13,1286130
12/2/13,2101934
12/3/13,2358570
12/4/13,2694536
12/5/13,2051674
12/6/13,1631919
12/7/13,681922
12/8/13,301203
12/9/13,874358
12/10/13,842412
12/11/13,915921
12/12/13,864163
12/13/13,1361471
12/14/13,264581
12/15/13,337794
12/16/13,967221
12/17/13,1200611
12/18/13,1402011
12/19/13,1754001
12/20/13,1187506
12/21/13,574519
12/22/13,445158
12/23/13,763511
12/24/13,365753
12/25/13,99941
12/26/13,495478
12/27/13,1253013
12/28/13,2312839
12/29/13,585030
12/30/13,653529
12/31/13,399456
1/1/14,100383
1/2/14,77666
1/3/14,3503
1/4/14,218010
1/5/14,25476
1/6/14,393
1/7/14,0
1/8/14,0
1/9/14,597978
1/10/14,545435
1/11/14,600342
1/12/14,868934
1/13/14,1705945
1/14/14,1404644
1/15/14,1129481
1/16/14,1225299
1/17/14,990842
1/18/14,318591
1/19/14,420158
1/20/14,750068
1/21/14,577512
1/22/14,564957
1/23/14,526681
1/24/14,476732
1/25/14,321287
1/26/14,225310
1/27/14,216016
1/28/14,299772
1/29/14,665851
1/30/14,906251
1/31/14,997413
2/1/14,165622
2/2/14,286656
2/3/14,885553
2/4/14,797539
2/5/14,325436
2/6/14,633785
2/7/14,490930
2/8/14,252289
2/9/14,292160
2/10/14,745497
2/11/14,771355
2/12/14,1003353
2/13/14,960191
2/14/14,887250
2/15/14,484303
2/16/14,467738
2/17/14,338671
2/18/14,1100615
2/19/14,1548861
2/20/14,708176
2/21/14,1015058
2/22/14,876819
2/23/14,555993
2/24/14,928370
2/25/14,1005384
2/26/14,631112
2/27/14,602850
2/28/14,1088060
3/1/14,384362
3/2/14,237747
3/3/14,670687
3/4/14,1049259
3/5/14,664646
3/6/14,1041774
3/7/14,1929585
3/8/14,589094
3/9/14,910030
3/10/14,3539536
3/11/14,2317813
3/12/14,637772
3/13/14,1255575
3/14/14,3409519
3/15/14,2228734
3/16/14,538366
3/17/14,1760724
3/18/14,2937229
3/19/14,1536620
3/20/14,2340356
3/21/14,3984710
3/22/14,2529829
3/23/14,789621
3/24/14,1733024
3/25/14,1436152
3/26/14,1781434
3/27/14,1260241
3/28/14,1840303
3/29/14,1808810
3/30/14,6419826
3/31/14,5317939
4/1/14,3194061
4/2/14,2850904
4/3/14,1090787
4/4/14,1997294
4/5/14,5009909
4/6/14,5931440
4/7/14,3212368
4/8/14,4158778
4/9/14,6269294
4/10/14,5272895
4/11/14,10254332
4/12/14,16094885
4/13/14,3723476
4/14/14,1213372
4/15/14,1805812
4/16/14,3477907
4/17/14,6328369
4/18/14,5189784
4/19/14,10347228
4/20/14,15287524
4/21/14,6013896
4/22/14,5268692
4/23/14,4139249
4/24/14,4844071
4/25/14,10114219
4/26/14,7038029
4/27/14,3859709
4/28/14,1847594
4/29/14,3944430
4/30/14,3724553
5/1/14,2156795
5/2/14,4677577
5/3/14,13023248
5/4/14,5683686
5/5/14,4580930
5/6/14,5904524
5/7/14,7177589
5/8/14,10430189
5/9/14,7600975
5/10/14,18131142
5/11/14,12329923
5/12/14,8284843
5/13/14,5237827
5/14/14,5374436
5/15/14,3226737
5/16/14,2711303
5/17/14,8887601
5/18/14,15451566
5/19/14,9966513
5/20/14,11465426
5/21/14,11652884
5/22/14,9820827
5/23/14,11090928
5/24/14,18588703
5/25/14,28325187
5/26/14,20326052
5/27/14,8453180
5/28/14,7501198
5/29/14,9788343
5/30/14,13174871
5/31/14,21777868
6/1/14,19075242
6/2/14,9806367
6/3/14,13603295
6/4/14,5516488
6/5/14,12006335
6/6/14,15447518
6/7/14,21254802
6/8/14,13535075
6/9/14,11193895
6/10/14,3743515
6/11/14,6516144
6/12/14,10472564
6/13/14,14000510
6/14/14,22565095
6/15/14,13632489
6/16/14,14033141
6/17/14,11401438
6/18/14,7115375
6/19/14,9786395
6/20/14,12751345
6/21/14,16408038
6/22/14,17324358
6/23/14,9353305
6/24/14,10205741
6/25/14,10724294
6/26/14,11699066
6/27/14,16876941
6/28/14,19947865
6/29/14,21063132
6/30/14,9246830
7/1/14,13138994
7/2/14,8371844
7/3/14,13818058
7/4/14,24254697
7/5/14,20963149
7/6/14,17393047
7/7/14,13288904
7/8/14,11758545
7/9/14,13370518
7/10/14,15075675
7/11/14,13607896
7/12/14,9591690
7/13/14,18360781
7/14/14,11450380
7/15/14,10993603
7/16/14,13005795
7/17/14,13546008
7/18/14,16371757
7/19/14,24998452
7/20/14,20135133
7/21/14,14185335
7/22/14,12223296
7/23/14,12286139
7/24/14,14319164
7/25/14,13700596
7/26/14,20643842
7/27/14,18933841
7/28/14,12228233
7/29/14,12032843
7/30/14,13147724
7/31/14,15065274
8/1/14,14034605
8/2/14,24300154
8/3/14,14362266
8/4/14,11590555
8/5/14,12549835
8/6/14,13649371
8/7/14,14057810
8/8/14,15185500
8/9/14,22671889
8/10/14,19246243
8/11/14,11298380
8/12/14,8095144
8/13/14,13416219
8/14/14,13529684
8/15/14,15752613
8/16/14,19679803
8/17/14,13784784
8/18/14,13582498
8/19/14,9183965
8/20/14,13571685
8/21/14,5268941
8/22/14,11643364
8/23/14,12423798
8/24/14,17973284
8/25/14,8930963
8/26/14,10221854
8/27/14,11073963
8/28/14,11348257
8/29/14,11760036
8/30/14,15990531
8/31/14,23791281
9/1/14,14514244
9/2/14,10534061
9/3/14,10873678
9/4/14,8281502
9/5/14,7766654
9/6/14,17913716
9/7/14,16028116
9/8/14,11033924
9/9/14,9853091
9/10/14,4852840
9/11/14,6703728
9/12/14,4060504
9/13/14,10339209
9/14/14,11852133
9/15/14,6882242
9/16/14,8837615
9/17/14,9192349
9/18/14,9000557
9/19/14,11065632
9/20/14,10310685
9/21/14,9116110
9/22/14,8703738
9/23/14,9396672
9/24/14,8934920
9/25/14,8989655
9/26/14,11280470
9/27/14,16263049
9/28/14,13337779
9/29/14,9362198
9/30/14,5869747
10/1/14,8039281
10/2/14,6354829
10/3/14,4439743
10/4/14,2149114
10/5/14,5701886
10/6/14,6546729
10/7/14,7694818
10/8/14,7535997
10/9/14,7044349
10/10/14,7604458
10/11/14,11405136
10/12/14,11571819
10/13/14,4770039
10/14/14,1898117
10/15/14,4194860
10/16/14,5673602
10/17/14,7422664
10/18/14,3984234
10/19/14,7394637
10/20/14,6936502
10/21/14,5242448
10/22/14,5862124
10/23/14,5706862
10/24/14,8786906
10/25/14,13928786
10/26/14,9679394
10/27/14,8894667
10/28/14,6234459
10/29/14,4993259
10/30/14,5071594
10/31/14,2555151
11/1/14,3525859
11/2/14,4212807
11/3/14,5773059
11/4/14,4663427
11/5/14,5567664
11/6/14,3817634
11/7/14,4392283
11/8/14,3875225
11/9/14,3218153
11/10/14,5464933
11/11/14,3050221
11/12/14,2750800
11/13/14,2420703
11/14/14,2572913
11/15/14,1836532
11/16/14,1192245
11/17/14,2020995
11/18/14,1703338
11/19/14,2191878
11/20/14,1967976
11/21/14,2237889
11/22/14,1934794
11/23/14,1174537
11/24/14,1135085
11/25/14,1815007
11/26/14,1585372
11/27/14,546404
11/28/14,816353
11/29/14,2883345
11/30/14,1765165
12/1/14,1820597
12/2/14,2207496
12/3/14,2652637
12/4/14,2631128
12/5/14,2711556
12/6/14,1743996
12/7/14,1190788
12/8/14,1363208
12/9/14,2077237
12/10/14,2200043
12/11/14,2502317
12/12/14,2440834
12/13/14,2186995
12/14/14,2824684
12/15/14,2400086
12/16/14,2377201
12/17/14,2145507
12/18/14,2133209
12/19/14,2359933
12/20/14,1244692
12/21/14,1405338
12/22/14,1273749
12/23/14,2577243
12/24/14,850155
12/25/14,987505
12/26/14,2659580
12/27/14,1039059
12/28/14,1168609
12/29/14,1645682
12/30/14,1352346
12/31/14,761921
1/1/15,667199
1/2/15,1707720
1/3/15,418977
1/4/15,359356
1/5/15,699860
1/6/15,611954
1/7/15,482840
1/8/15,393039
1/9/15,510968
1/10/15,395624
1/11/15,481660
1/12/15,823214
1/13/15,992383
1/14/15,1017816
1/15/15,1518335
1/16/15,1773071
1/17/15,1504206
1/18/15,1402010
1/19/15,1665159
1/20/15,2035343
1/21/15,2242594
1/22/15,2113055
1/23/15,2178749
1/24/15,2319271
1/25/15,500138
1/26/15,1703862
1/27/15,1842416
1/28/15,2170985
1/29/15,1880356
1/30/15,2006985
1/31/15,1461553
2/1/15,98445
2/2/15,1056151
2/3/15,917688
2/4/15,1017866
2/5/15,1256829
2/6/15,1048676
2/7/15,1432384
2/8/15,710673
2/9/15,1201631
2/10/15,1580975
2/11/15,1813229
2/12/15,1183264
2/13/15,1344179
2/14/15,422993
2/15/15,144524
2/16/15,699029
2/17/15,1105671
2/18/15,959511
2/19/15,491789
2/20/15,745957
2/21/15,733759
2/22/15,434362
2/23/15,829118
2/24/15,1070913
2/25/15,992092
2/26/15,707512
2/27/15,812239
2/28/15,541138
3/1/15,484903
3/2/15,1727126
3/3/15,941003
3/4/15,1294394
3/5/15,1145397
3/6/15,1304343
3/7/15,2595714
3/8/15,1713252
3/9/15,3373309
3/10/15,4057439
3/11/15,3751283
3/12/15,4259452
3/13/15,6784869
3/14/15,7239375
3/15/15,8331012
3/16/15,8723843
3/17/15,3217970
3/18/15,3715489
3/19/15,3174858
3/20/15,4009046
3/21/15,3663703
3/22/15,1340094
3/23/15,717676
3/24/15,1300084
3/25/15,2053747
3/26/15,2468964
3/27/15,1357540
3/28/15,1659496
3/29/15,798569
3/30/15,3369634
3/31/15,3127671
4/1/15,6050414
4/2/15,3776659
4/3/15,3111786
4/4/15,5918297
4/5/15,6816780
4/6/15,3516683
4/7/15,2006437
4/8/15,2303121
4/9/15,1994378
4/10/15,4462921
4/11/15,12027474
4/12/15,9991511
4/13/15,6392011
4/14/15,7222226
4/15/15,7376099
4/16/15,5161330
4/17/15,11363915
4/18/15,10372031
4/19/15,4858642
4/20/15,3199878
4/21/15,4113293
4/22/15,3299664
4/23/15,4902447
4/24/15,4919085
4/25/15,1611294
4/26/15,6494583
4/27/15,6046008
4/28/15,6257787
4/29/15,6450844
4/30/15,5159443
5/1/15,8470968
5/2/15,18991936
5/3/15,14251965
5/4/15,7872277
5/5/15,3748061
5/6/15,8077887
5/7/15,13317218
5/8/15,8888681
5/9/15,5885139
5/10/15,2944903
5/11/15,6126140
5/12/15,6785993
5/13/15,7059192
5/14/15,7477964
5/15/15,12794124
5/16/15,19330509
5/17/15,16918837
5/18/15,15763588
5/19/15,7150775
5/20/15,4782369
5/21/15,11616262
5/22/15,12204639
5/23/15,26680054
5/24/15,14494420
5/25/15,18641325
5/26/15,8741162
5/27/15,13823172
5/28/15,16989015
5/29/15,13313332
5/30/15,2759748
5/31/15,3984881
6/1/15,8910061
6/2/15,12854471
6/3/15,14730777
6/4/15,14944648
6/5/15,9927038
6/6/15,21865707
6/7/15,10598557
6/8/15,12375947
6/9/15,17724024
6/10/15,15133546
6/11/15,12024303
6/12/15,6241824
6/13/15,23443127
6/14/15,17594002
6/15/15,6186284
6/16/15,16803228
6/17/15,10123378
6/18/15,16122244
6/19/15,16263719
6/20/15,20668373
6/21/15,25207391
6/22/15,11342102
6/23/15,19822153
6/24/15,15768025
6/25/15,12577269
6/26/15,8590950
6/27/15,31160126
6/28/15,27422104
6/29/15,14502681
6/30/15,16585875
7/1/15,15522402
7/2/15,16975795
7/3/15,31078902
7/4/15,43607893
7/5/15,31487918
7/6/15,15681387
7/7/15,11712203
7/8/15,12653786
7/9/15,15579188
7/10/15,21212426
7/11/15,25542123
7/12/15,29663704
7/13/15,12935154
7/14/15,15395071
7/15/15,16884634
7/16/15,9317701
7/17/15,17555935
7/18/15,24749606
7/19/15,27693318
7/20/15,18023928
7/21/15,18705511
7/22/15,18111858
7/23/15,18933302
7/24/15,20318942
7/25/15,26242209
7/26/15,21636410
7/27/15,17893203
7/28/15,16486109
7/29/15,19040507
7/30/15,20368290
7/31/15,22094729
8/1/15,29253267
8/2/15,19532390
8/3/15,18301234
8/4/15,18901216
8/5/15,18359539
8/6/15,18289866
8/7/15,20079524
8/8/15,25669104
8/9/15,16766840
8/10/15,15503151
8/11/15,18156514
8/12/15,17561208
8/13/15,17057942
8/14/15,16755697
8/15/15,24800779
8/16/15,22484217
8/17/15,13600402
8/18/15,11752551
8/19/15,14556765
8/20/15,14601178
8/21/15,17645172
8/22/15,26253196
8/23/15,17481353
8/24/15,13877020
8/25/15,12385416
8/26/15,11952097
8/27/15,12873379
8/28/15,14521939
8/29/15,8364396
8/30/15,17869431
8/31/15,14393415
9/1/15,13743958
9/2/15,12907171
9/3/15,12699366
9/4/15,15401434
9/5/15,25491148
9/6/15,27180617
9/7/15,19327282
9/8/15,7933287
9/9/15,12588482
9/10/15,10481958
9/11/15,8064563
9/12/15,15020325
9/13/15,17051080
9/14/15,13501573
9/15/15,13919767
9/16/15,14273637
9/17/15,11149740
9/18/15,9438250
9/19/15,24543095
9/20/15,18918197
9/21/15,14450591
9/22/15,13745799
9/23/15,13449086
9/24/15,13063918
9/25/15,14114751
9/26/15,22108555
9/27/15,16198763
9/28/15,12996590
9/29/15,7303629
9/30/15,9355878
10/1/15,8228309
10/2/15,8311305
10/3/15,5303318
10/4/15,6141937
10/5/15,8559835
10/6/15,9969928
10/7/15,10431517
10/8/15,10762877
10/9/15,9924666
10/10/15,15268147
10/11/15,20917817
10/12/15,13711739
10/13/15,9037949
10/14/15,9194527
10/15/15,9383488
10/16/15,9661074
10/17/15,8415900
10/18/15,9004985
10/19/15,9288891
10/20/15,9688535
10/21/15,10744360
10/22/15,8848893
10/23/15,7366532
10/24/15,6427871
10/25/15,10634425
10/26/15,8547430
10/27/15,5029000
10/28/15,4132104
10/29/15,4879446
10/30/15,7775281
10/31/15,1411368
11/1/15,10213204
11/2/15,10480953
11/3/15,10570939
11/4/15,10002343
11/5/15,8231383
11/6/15,6352306
11/7/15,7332619
11/8/15,6589225
11/9/15,6336643
11/10/15,6610496
11/11/15,5629394
11/12/15,3685791
11/13/15,4319156
11/14/15,5863455
11/15/15,8132400
11/16/15,5496414
11/17/15,3855179
11/18/15,4454874
11/19/15,4173901
11/20/15,3820651
11/21/15,605569
11/22/15,875261
11/23/15,2811471
11/24/15,3592317
11/25/15,3698766
11/26/15,1138637
11/27/15,637701
11/28/15,2092928
11/29/15,2036478
11/30/15,3031494
12/1/15,4329110
12/2/15,2850777
12/3/15,3029386
12/4/15,1068063
12/5/15,2370575
12/6/15,3408338
12/7/15,3760288
12/8/15,4469907
12/9/15,5057288
12/10/15,4778813
12/11/15,4841309
12/12/15,4150855
12/13/15,2100003
12/14/15,3374810
12/15/15,3883651
12/16/15,3603216
12/17/15,3205449
12/18/15,2797019
12/19/15,1330486
12/20/15,2031093
12/21/15,2585034
12/22/15,3191603
12/23/15,2350055
12/24/15,1435358
12/25/15,1555976
12/26/15,722109
12/27/15,887892
12/28/15,406210
12/29/15,1289455
12/30/15,1362899
12/31/15,1219311
1/1/16,818563
1/2/16,989462
1/3/16,1132608
1/4/16,2622348
1/5/16,2605108
1/6/16,3008964
1/7/16,3132157
1/8/16,2046958
1/9/16,1182480
1/10/16,573260
1/11/16,1329946
1/12/16,1283540
1/13/16,1568691
1/14/16,3208490
1/15/16,2566333
1/16/16,1501412
1/17/16,434389
1/18/16,734626
1/19/16,1807579
1/20/16,1778665
1/21/16,2224234
1/22/16,2142826
1/23/16,1545162
1/24/16,1289569
1/25/16,2645755
1/26/16,2710106
1/27/16,2783637
1/28/16,3002865
1/29/16,2749950
1/30/16,3614721
1/31/16,1605306
2/1/16,3804267
2/2/16,1761685
2/3/16,2900005
2/4/16,2908835
2/5/16,2683320
2/6/16,2890314
2/7/16,2489405
2/8/16,2440636
2/9/16,1698398
2/10/16,1741012
2/11/16,2002196
2/12/16,1806215
2/13/16,772525
2/14/16,418284
2/15/16,1425768
2/16/16,2197697
2/17/16,2708019
2/18/16,2983589
2/19/16,4654061
2/20/16,10021310
2/21/16,2138672
2/22/16,3389901
2/23/16,3375318
2/24/16,1734488
2/25/16,2503660
2/26/16,2653907
2/27/16,6712203
2/28/16,6241776
2/29/16,3314110
3/1/16,1599426
3/2/16,2340133
3/3/16,2038511
3/4/16,2955965
3/5/16,2140673
3/6/16,4112813
3/7/16,6059089
3/8/16,9183164
3/9/16,6484809
3/10/16,4825336
3/11/16,6267246
3/12/16,5346557
3/13/16,629601
3/14/16,5603223
3/15/16,5592921
3/16/16,4756232
3/17/16,6452530
3/18/16,5318494
3/19/16,4644875
3/20/16,3916474
3/21/16,5705521
3/22/16,7768362
3/23/16,3223211
3/24/16,1330338
3/25/16,4677981
3/26/16,8413886
3/27/16,6404155
3/28/16,5151122
3/29/16,7452295
3/30/16,5118265
3/31/16,5686077
4/1/16,4090706
4/2/16,2058637
4/3/16,7054756
4/4/16,2817767
4/5/16,4527184
4/6/16,2339890
4/7/16,3511363
4/8/16,2878303
4/9/16,2380856
4/10/16,1379872
4/11/16,6500536
4/12/16,5359211
4/13/16,6215801
4/14/16,7378539
4/15/16,9407294
4/16/16,19937198
4/17/16,22588912
4/18/16,13255022
4/19/16,6413924
4/20/16,7261460
4/21/16,7534284
4/22/16,6517538
4/23/16,12914647
4/24/16,21707557
4/25/16,12253707
4/26/16,4942745
4/27/16,3229554
4/28/16,4886514
4/29/16,5619882
4/30/16,1342199
5/1/16,3407824
5/2/16,7538971
5/3/16,10296875
5/4/16,5511046
5/5/16,8291875
5/6/16,15698608
5/7/16,8201280
5/8/16,16497965
5/9/16,4908949
5/10/16,4393319
5/11/16,8286428
5/12/16,9709604
5/13/16,10918592
5/14/16,5258504
5/15/16,8610498
5/16/16,12196451
5/17/16,6574345
5/18/16,9645357
5/19/16,13205170
5/20/16,11745190
5/21/16,21330219
5/22/16,22847684
5/23/16,17445967
5/24/16,16778507
5/25/16,10850126
5/26/16,14208091
5/27/16,11617787
5/28/16,21449268
5/29/16,32401801
5/30/16,28473238
5/31/16,9661238
6/1/16,10669867
6/2/16,16425246
6/3/16,17788011
6/4/16,13726508
6/5/16,22406270
6/6/16,17032257
6/7/16,13547157
6/8/16,15636519
6/9/16,10022572
6/10/16,20049516
6/11/16,25884022
6/12/16,19087018
6/13/16,16290477
6/14/16,14401338
6/15/16,15335498
6/16/16,13146935
6/17/16,20304686
6/18/16,28430043
6/19/16,21079623
6/20/16,15450509
6/21/16,19495530
6/22/16,10654622
6/23/16,16251056
6/24/16,20662428
6/25/16,26700188
6/26/16,17757070
6/27/16,16266266
6/28/16,15136738
6/29/16,17394065
6/30/16,16128615
7/1/16,17552112
7/2/16,25756790
7/3/16,28601963
7/4/16,26960448
7/5/16,17440125
7/6/16,13499193
7/7/16,13078790
7/8/16,18730799
7/9/16,28947659
7/10/16,24670279
7/11/16,17432880
7/12/16,15960406
7/13/16,11664837
7/14/16,16789153
7/15/16,15678486
7/16/16,35152131
7/17/16,23857409
7/18/16,18469293
7/19/16,18277046
7/20/16,16363074
7/21/16,13660031
7/22/16,16392628
7/23/16,17770820
7/24/16,13695759
7/25/16,16590342
7/26/16,16765481
7/27/16,17908698
7/28/16,14262842
7/29/16,15769235
7/30/16,24854106
7/31/16,25472025
8/1/16,20009913
8/2/16,17424367
8/3/16,16588173
8/4/16,15617693
8/5/16,16550333
8/6/16,26833091
8/7/16,23011472
8/8/16,17561117
8/9/16,17183497
8/10/16,16479009
8/11/16,15225968
8/12/16,7909496
8/13/16,22402319
8/14/16,22977552
8/15/16,10811984
8/16/16,16598646
8/17/16,15341735
8/18/16,12453769
8/19/16,17010612
8/20/16,14090070
8/21/16,24587530
8/22/16,17879104
8/23/16,16039016
8/24/16,10461268
8/25/16,13144701
8/26/16,17865077
8/27/16,16585334
8/28/16,21896679
8/29/16,14096747
8/30/16,10201842
8/31/16,13674685
9/1/16,12027292
9/2/16,17287420
9/3/16,25710539
9/4/16,30062529
9/5/16,24410662
9/6/16,13014248
9/7/16,10855904
9/8/16,11082431
9/9/16,11922636
9/10/16,13765078
9/11/16,18906383
9/12/16,14338962
9/13/16,13165895
9/14/16,13311533
9/15/16,14357035
9/16/16,13969340
9/17/16,19863671
9/18/16,21605449
9/19/16,16306970
9/20/16,14641412
9/21/16,8758202
9/22/16,13160570
9/23/16,13135121
9/24/16,19142413
9/25/16,18260770
9/26/16,12063462
9/27/16,11411494
9/28/16,5181491
9/29/16,7176640
9/30/16,7652476
10/1/16,5946909
10/2/16,9915852
10/3/16,10694018
10/4/16,11457103
10/5/16,12055925
10/6/16,5507702
10/7/16,13177082
